Beginning transcription...
Skipping HlP6Z2dBSWY...
Skipping _iMMbj-BZnw...
Skipping Tw_dQpDPO50...
Skipping l3eTBlF7eyM...
Skipping O99DIsMmqnY...
Skipping cslckB6QPv8...
Skipping FPfnT0E92Xc...
Skipping qoAY-_wuu6E...
Skipping 6UpLCQDcpx8...
Skipping HzOKIkuuYvI...
Skipping acWoC3HOXdk...
Skipping ewnCILrjsMQ...
Skipping bprbR9YHoTA...
Skipping Wa-mv3ePfkk...
Skipping 2osWPUviNJQ...
Skipping eLU9oIYF6YE...
Skipping OXvuAlp_dow...
Skipping phoHsw1-hy0...
Skipping ehRtFEKByN0...
Skipping RP4Eb_0hMOs...
Skipping SPh5ioOBKkA...
Skipping JviMKb1hZ_U...
Skipping pgZa7nhGUeU...
Skipping sQWV-pAZl1A...
Skipping 4lo0_J5q0jE...
Skipping DoVGbPa0jHw...
Skipping w0kNLDA7_tw...
Skipping mkC1r6eRI_k...
Skipping Sf1X8vduH2Q...
Skipping T6wqCJMrBkk...
Skipping CaoAcHxXXQs...
Skipping B8JxQPs1kIc...
Skipping i_qUm54OUX8...
Skipping y9kKlXFO0mI...
Skipping XWp1hdrqax0...
Skipping 6DJnN4S3xjs...
Skipping LNDNZR3PboU...
Skipping qHj086xTyJk...
Skipping EMOanlcZGi8...
Skipping QKScMbn7Wu0...
Skipping EFOUiXBds50...
Skipping sc27Mvc0i9g...
Skipping jtXhgAPZy-E...
Skipping izZq692gwcs...
Skipping 3ctAD6M7azo...
Skipping isNZtqjeLRg...
Skipping p2fvZLR8DJc...
Skipping gJtO7d-VETE...
Skipping NOHLn3ejC1M...
Skipping I-U-rL8p_T4...
Skipping eurIrWZQMbI...
Skipping RxITZSEis4I...
Skipping qKAnUjZwpX4...
Skipping htPHQmPy3hw...
Skipping 4JofAMHuDjk...
Skipping chTXyrXzmuQ...
Skipping gM_WjZrHsUQ...
Skipping 1tgPQE5jinY...
Skipping KoHmbaDMg6M...
Skipping E7X2uZsnFsQ...
Skipping 5rFVNgOM11I...
Skipping RRmbq8dTF3k...
Skipping TVNORdZFR4E...
Skipping EyNLQgJopvU...
Skipping TQvrZqlEjHQ...
Skipping mdd2aydvGDo...
Skipping l917NkEp4W0...
Skipping iZobjKZkOdw...
Skipping YI4C_vqg8hw...
Skipping 5C-L-BSL2Yo...
Skipping NqeR6Jyh3tI...
Skipping 5AMejos2WmY...
Skipping bxJiO3ZU22E...
Skipping YrrfTiXhPrk...
Skipping uFe7KcOvVL4...
